log_price,area,bedrooms,bathrooms,floors,latitude,longitude,property_type,furniture,legal_status,price,distance_to_center
21.961640068279536,48,1,1,5.0,20.99418497151425,105.95089372811002,apartment,basic,contract,3450000000.0,10.746519026643705
24.0374518416553,183,4,4,3.0,21.0899250176166,105.804499096573,private_house,basic,has_title,27500000000.0,8.540060305753421
23.431316038115288,76,3,2,5.0,21.0516036499109,105.808408546112,private_house,other,has_title,15000000000.0,5.4035040413777855
22.86333200056033,50,5,4,6.0,21.0400549603421,105.815702545075,private_house,basic,has_title,8500000000.0,4.201208598229916
22.833479037414214,110,3,2,5.0,20.9991188049316,105.808441162109,apartment,full,has_title,8250000000.0,5.763010544731811
25.798439652186488,260,3,2,5.0,21.0151156737578,105.853554074633,street_house,other,has_title,160000000000.0,1.4833971336398004
22.181880859878486,54,2,1,5.0,21.01232116445392,105.76805888864294,apartment,full,has_title,4300000000.0,9.132307687481754
24.46093545525359,80,3,2,5.0,21.0180585270184,105.854975976745,street_house,other,has_title,42000000000.0,1.1588629213494117
23.065071643189892,108,3,2,5.0,21.03746950639456,105.7864072744153,apartment,full,has_title,10400000000.0,7.116517965785256
22.69734686310731,143,3,2,5.0,20.986766178359492,105.7879667982856,apartment,basic,has_title,7200000000.0,8.292562596130757
22.05826690394191,74,2,2,5.0,20.958798531047577,105.84595119436592,apartment,full,has_title,3800000000.0,7.764647237516762
22.920490414393743,31,8,5,5.0,21.0464128322699,105.810436667309,apartment,full,has_title,9000000000.0,4.962492271032528
22.81512989874826,39,6,5,5.0,20.9778645655891,105.842481473643,private_house,basic,has_title,8100000000.0,5.7370673716201965
24.249626361591986,101,4,5,3.0,21.0464568229275,105.799294156832,private_house,other,has_title,34000000000.0,6.043534762533585
22.748779036732618,38,3,4,5.0,20.9908105975331,105.862976482579,private_house,other,has_title,7580000000.0,4.271454943284358
21.12873094572124,75,3,2,5.0,21.2767445480568,105.777954876734,land,other,has_title,1500000000.0,28.603489156956925
23.248994481334666,32,3,4,4.0,20.9649175596669,105.775400716711,street_house,full,has_title,12500000000.0,10.801923337634348
22.463732011962353,100,3,2,5.0,20.95915383036222,105.84685688511546,apartment,other,other,5700000000.0,7.715664826901607
25.423746202747918,2,3,2,5.0,21.0010300042792,105.851979877665,land,other,other,110000000000.0,3.0501465481850136
22.03159865686686,75,2,2,5.0,20.959110359224173,105.84691555945209,apartment,full,has_title,3700000000.0,7.719853278969359
21.976028805727495,55,2,1,5.0,21.01110158372664,105.79169544485688,apartment,basic,has_title,3500000000.0,6.777286875977525
25.664908259562857,200,3,2,6.0,21.0291647845949,105.845042554041,street_house,other,has_title,140000000000.0,0.9547616571118953
